위치,구분,질문,답변,비고
마이페이지,회원정보,실수로 간편 로그인 계정을 2개를 만들었어요.,"사용하지 않는 간편 로그인 계정을 탈퇴하시면 됩니다.
네고시오의 매물등록 및 거래참여는 본인인증 계정만 가능하고, 본인인증은 1개의 간편 로그인에서만 가능합니다. 간편 로그인 방법 변경을 위해 재가입하신 경우에는, 기존의 계정에서 간편로그인 방법을 변경해주시면 됩니다. 회원탈퇴 시, 해당 계정의 모든 활동 및 기록은 모두 소멸됩니다. (단, 해당 계정으로 남긴 매물 문의하기는 자동으로 삭제되지 않습니다.)",
마이페이지,회원정보,간편인증 말고 회원가입을 하는 방법은 없나요?,"네, 회원가입을 위해서는 반드시 간편 로그인 방식을 사용해야 합니다.
간편 로그인을 통한 회원가입 후 본인인증을 하신 경우에는, 간편 로그인 외에 본인인증으로도 로그인이 가능합니다.",
마이페이지,회원정보,로그인 수단이 기억나지 않아요.,"이전 회원가입 시 본인인증을 하신 경우, 본인인증 방법으로 로그인 후 회원가입 계정 확인이 가능합니다.
로그인 후 마이페이지 > 회원정보 > 간편 로그인에서 간편 로그인 계정 확인이 가능합니다.",
마이페이지,회원정보,본인인증을 진행하는 이유는 무엇인가요?,"거래상대방에게 신뢰를 주고, 안전한 부동산 거래를 위해서 하기 위해서입니다.
네고시오는 안전한 거래환경을 조성하기 위해 노력하겠습니다.",
마이페이지,회원정보,본인인증 문자가 오지 않아요.,"네고시오의 본인인증은 나이스페이먼츠가 제공하는 휴대폰 본인인증을 통하여 가능합니다.
본인인증 문자가 발송되지 않은 경우, PASS 앱을 사용하여 진행해주시기를 바랍니다.",
마이페이지,회원정보,"본인인증 한 적이 없는데, 이미 본인인증이 완료된 계정이 있다고 나와요.","본인인증이 완료된 계정이 있다고 나오는 경우, 로그인 화면에서 '본인인증으로 로그인' 하기로 로그인할 수 있습니다.
로그인 후 간편 로그인 방식을 변경하시거나, 실제 본인이 사용하는 계정이 아닐 경우 탈퇴하여 주시기 바랍니다. ",
마이페이지,회원정보,"가입을 했었던 것 같은데, 가입된 정보가 나오지 않아요.","이전 회원가입 시 본인인증을 하신 경우, 본인인증 방법으로 로그인 후 회원가입 계정 확인이 가능합니다.
본인인증 로그인 > 마이페이지 > 회원정보(닉네임) > 간편 로그인에서 간편 로그인 계정 확인이 가능합니다.

기존에 본인인증을 하신 적이 없다면, 네고시오에서는 가입 정보를 확인할 수 없습니다.
카카오톡 또는 애플의 연결된 계정 목록을 확인하여 주시기 바랍니다.",
마이페이지,회원정보,"국내 거주 외국인인데, 거래 참여가 가능한가요?","본인인증이 가능하시다면 거래참여할 수 있습니다.
국내 거주 외국인인 경우, 아이핀 본인인증, 휴대폰 본인인증 모두 사용할 수 있습니다.",
마이페이지,회원정보,"해외 거주 한국인인데, 거래 참여가 가능한가요?","본인인증이 가능하시다면, 거래참여할 수 있습니다.
해외 거주 한국인인 경우, 아이핀 본인인증을 통한 본인인증만 가능합니다.",
마이페이지,회원정보,법인 정보로 회원가입이 가능한가요?,죄송합니다. 법인가입은 현재 허용되지 않습니다.,
마이페이지,회원정보,회원정보를 수정하고 싶어요.,마이페이지 > 회원정보(닉네임)에서 회원정보의 확인 및 수정이 가능합니다.,
마이페이지,회원정보,알림을 받고 싶어요.,"알림 설정에서 세부 설정이 가능합니다.
알림 설정으로 진입하기 위해서는 2가지 방법이 있습니다.
1. 홈 상단 알림 버튼(🔔) > 우측 상단 더보기 버튼 ( ⋮ ) > 알림 설정
2. 마이페이지 > 알림 더보기 버튼 (🔽) > 알림 전체 보기 > 우측 상단 더보기 버튼 ( ⋮ ) > 알림 설정",
마이페이지,회원정보,"휴면회원으로 전환되었는데, 어떻게 해제할 수 있나요?","이전에 본인인증을 했던 경우, 본인인증 로그인을 통해 휴면 해제가 가능합니다.
단, 이전에 본인인증을 하지 않고 개인정보 보관기간을 탈퇴 시까지로 설정하지 않은 경우, 마지막 로그인 후 선택하신 개인정보 보관기간이 지나면 자동으로 회원탈퇴가 됩니다.",삭제
마이페이지,회원정보,탈퇴가 완료되지 않아요.,"탈퇴를 위한 사전 절차(거래 참여 취소, 매물등록 취소, 네고머니 출금) 등이 처리가 되었는지 확인 후 다시 시도해주세요.
사전 절차가 이행되지 않은 경우, 탈퇴가 불가합니다.
방문 예약이 되어 있는 경우, 탈퇴하시면 예약 건이 자동 취소됩니다.",
마이페이지,회원정보,회원활동이 정지되었대요.,"부당한 행위(거래방해, 명예훼손 발언 등)을 하셨을 경우 회원활동이 정지될 수 있습니다. 자세한 내용은 고객센터로 문의주세요. ",
마이페이지,서비스,"부동산 가격협상에 있어서, 네고시오에서는 어디까지 관여하고 책임지나요?","네고시오는 부동산 거래에 있어 거래 당사자들이 투명하고 편리하게 거래를 개시하고, 가격을 협상하는 공간을 제공합니다.
거래의 중개는 중개사를 통하여 이루어지게 됩니다. ",
마이페이지,서비스,네고시오가 너무 좋아요. 어떡하죠?,"저희도 고객님이 너무 좋습니다. 네고시오를 많이 이용하시고, 주변에 많이 홍보해주시면 됩니다.
만약에 앱을 이용하시는 경우, 고객님의 좋았던 경험을 앱 스토어의 앱 리뷰에 남겨주시면, 네고시오 성장의 자양분으로 삼도록 하겠습니다. 감사합니다.",삭제
마이페이지,서비스,네고시오에 등록된 중개사는 어떤 기준으로 등록된 건가요?,"공인중개사분들의 등록이나 가입에 제한은 없습니다. 다만, 중개사분들의 평가와 실적에 따라 고객님들과 연결될 확률은 달라집니다. ",
마이페이지,서비스,"집주인과 매수(임차)인 간의 부동산 가격협상인데, 중개사가 끼는 이유는 무엇인가요?","법령에 따라, 모든 부동산 거래는 개업 공인중개사의 중개에 의해 이루어져야 합니다.
따라서 네고시오에서 진행되는 모든 거래도 중개사와 함께 진행됩니다.",
마이페이지,서비스,중개인 없이 매도인/매수인과 직접 연락하고 싶어요.,"네고시오에서는 거래의 신뢰성, 안전성을 위하여 매도인/매수인 간의 직접 거래는 허용하지 않습니다.
네고시오는 안전한 거래환경을 조성하기 위해 노력하겠습니다.",
마이페이지,매물을 내놓고 싶어요.,아직 부동산에 내놓은 적 없는 매물도 등록할 수 있나요?,"네, 집주인으로서 네고시오에 매물을 직접 등록하실 경우, 네고시오에서 부동산에 가까우며 신뢰할 수 있는 중개사를 선택할 수 있도록 도와드립니다.

* 매물등록 배너 위치
1. 홈 > 매물등록 배너 클릭
2. 나의 거래 > 매물등록 버튼 클릭

* 매물등록 절차
1. 매물 주소 검색
2. 거래정보 입력
3. 매물정보 입력
4. 중개사 선택
5. 소유자 동의 요청(등록 당사자가 소유자가 아닌 경우)",
마이페이지,매물을 내놓고 싶어요.,다른 사람 매물을 대신 등록해줄 수도 있나요?,"네, 본인 소유가 아닌 부동산에 대한 거래도 등록할 수 있습니다.
다만, 소유자(공유물인 경우 최소 1인)의 동의가 필요합니다.

* 매물등록 배너 위치
1. 홈 > 매물등록 배너 클릭
2. 나의 거래 > 매물등록 버튼 클릭

* 매물등록 절차
1. 매물 주소 검색
2. 거래정보 입력
3. 매물정보 입력
4. 중개사 선택
5. 소유자 동의 요청(등록 당사자가 소유자가 아닌 경우)",
마이페이지,매물을 내놓고 싶어요.,매물등록은 어디에서 가능한가요?,"매물등록을 시작할 수 있는 배너를 클릭하여, 매물등록 절차를 진행해주시면 됩니다.
자세한 사항은 아래의 내용을 확인하여 주시기 바랍니다.

* 매물등록 배너 위치
1. 홈 > 매물등록 배너 클릭
2. 나의 거래 > 매물등록 버튼 클릭

* 매물등록 절차
1. 매물 주소 검색
2. 거래정보 입력
3. 매물정보 입력
4. 중개사 선택
5. 소유자 동의 요청(등록 당사자가 소유자가 아닌 경우)",
마이페이지,매물을 내놓고 싶어요.,주소 검색에서 등기부를 조회할 수 없다고 나와요.,"네고시오에서는 신뢰 있는 부동산 거래 환경 조성을 위해, 매물등록 시 등기부를 조회하고 있습니다.
등기부조회를 위해 등기부상의 매물 주소를 입력하여 주시기 바랍니다.",삭제
마이페이지,매물을 내놓고 싶어요.,"(저는 이전에 등록한 적이 없는데), 해당 주소로 이미 등록된 거래(매매, 전/월세)가 있다고 나와요.","네고시오에서는 1 부동산에 대하여 1 매물 등록만 가능합니다.
또한 중복매물을 방지하기 위하여, 매물등록 시 소유자의 동의를 받아 등록하고 있습니다. 
혹시, 타인이나 중개사를 통하여 거래가 등록된 것이 아닌지 확인 바랍니다. 

네고시오의 안전하고 중복 없는 매물등록을 위한 정책은 아래와 같습니다.
1. 네고시오에 소유자가 매물을 직접 등록
2. 소유자가 아닌 개인의 경우, 집주인이 소유자의 동의를 받아서 등록
3. 중개사가 소유자의 동의를 받아서 대리 등록

네고시오는 안전한 거래환경을 조성하기 위해 노력하겠습니다.",
마이페이지,매물을 내놓고 싶어요.,매물등록하던 중 페이지에서 나가졌어요. 처음부터 다시 입력해야 하나요?,"매물등록 절차 중 4단계(중개사선택) 화면에 진입하게 되면, 매물등록 신청내용은 자동으로 저장됩니다.
다만, 중개사선택 전 단계의 경우라면, 자동으로 저장되지 않습니다.

또한 아래의 경우에는 신청 내용이 자동으로 삭제됩니다.
1. 24시간 이내에 중개사를 선택하지 않은 경우
2. 중개사 선택 후, 7일 이내에 소유자 동의가 완료되지 않은 경우

이 점 유의하시어, 매물등록을 정해진 시간 내에 마쳐주시기를 바랍니다.

* 매물등록 절차
1. 매물 주소 검색
2. 거래정보 입력
3. 매물정보 입력
4. 중개사 선택
5. 소유자 동의 요청(등록 당사자가 소유자가 아닌 경우)",삭제
마이페이지,매물을 내놓고 싶어요.,입찰시작일을 정할 수는 없나요?,"입찰은 중개사에 의해 매물이 확인되어 등록이 완료된 직후부터 기간이 적용되며, 따라서 입찰시작일을 정할 수 없습니다. 
다만, 입찰종료일의 변경은 중개사를 통하여 가능하니, 담당 중개사에게 채팅을 통하여 거래조건 변경을 신청해주시기를 바랍니다. (총 입찰기간은 최장 14일을 넘을 수 없습니다)

* 거래조건 변경 신청 방법
1. 나의 거래 > 매물 상세페이지 > 상단 더보기 버튼( ⋮ ) > 매물관리 > 거래조건 변경 > 중개사에게 요청하러 가기 버튼 클릭
2. 나의 거래 > 매물 상세페이지 > 채팅 버튼 클릭",
마이페이지,매물을 내놓고 싶어요.,희망가(낙찰 기준가)는 어떤 기준으로 작성해야 하나요?,"실거래가 정보 등을 바탕으로 자신의 희망가(낙찰기준가)를 지정하실 수 있습니다.
네고시오에서는 입찰 중 또는 네고를 통해 매수(임차)인과 가격협상을 진행하는 과정에서 희망가(낙찰 기준가)를 얼마든지 변경할 수 있습니다.",
마이페이지,매물을 내놓고 싶어요.,희망가를 더 높게 설정해달라고 나왔어요. 왜 인가요?,"희망가는 반드시 채무승계금액(매수인에게 인수되는 금액)보다 높은 가격이어야 합니다.
채무승계금액을 확인 후, 희망가를 다시 설정해주시기를 바랍니다.",
마이페이지,매물을 내놓고 싶어요.,"임대할 부분이 여러 곳인데, 하나밖에 입력이 안 돼요.","현재의 네고시오에서는 1개 부동산은 매매나 임대 모두 1개의 매물 등록할 수 있습니다.
네고시오는 중복매물 방지를 위하여 매물등록 시, 등기부 조회를 통해 매물의 정확한 정보를 파악하고, 해당 내용을 기반으로 중복매물 등록을 방지하고 있습니다.
더 나은 서비스를 제공하기 위해서, 빠른 시일 내에 해당 부분을 업데이트하겠습니다.",삭제
마이페이지,매물을 내놓고 싶어요.,입찰과 네고를 동시에 진행할 수는 없나요?,"입찰은 기간이 고정되고 가격의 제한이 없는 방식이며, 네고는 기간의 제한이 없이 가격의 수락으로 바로 결정되는 방식입니다. 1개의 매물에 대해서 입찰과 네고를 동시에 진행할 수는 없습니다. 
다만, 거래 기간에 거래종류 변경을 통해, 네고에서 입찰로의 전환이 가능합니다. 
그리고 입찰의 경우 낙찰이 되지 않고 입찰기간이 종료된 경우에는, 해당 매물이 자동으로 네고로 전환되어 거래가 진행됩니다. ",
마이페이지,매물을 내놓고 싶어요.,"나중에 입찰에서 네고로, 네고에서 입찰로 거래 유형을 변경할 수 있나요?","입찰 진행 중에는 바로 네고로 변경될 수는 없으나, 유찰되는 경우에는 자동으로 네고로 전환됩니다.
입찰기간 단축은 담당 중개사와의 조율을 통해 가능하며, 이때 단축할 수 있는 최소 입찰 잔여기간은 1일입니다.

네고 중에는 담당 중개사를 통해 입찰로 바로 전환이 가능합니다.",
마이페이지,매물을 내놓고 싶어요.,네고대상으로 보증금과 월세를 둘 다 선택할 수 없나요?,"임대에서 가격협상을 위해서는 반드시 월세와 보증금 중 네고대상(가격협상 대상)을 선택해야 합니다. 가격협상은 선택된 네고대상만을 가지고 진행되며, 선택되지 않은 대상은 고정 금액으로 표기됩니다. 네고대상 변경은 중개사와의 채팅을 통해서만 가능합니다. 네고대상은 가격협상의 기준이자 중요 요소이기 때문에, 네고대상 변경 시 기존 제안자의 제안은 모두 자동으로 취소 처리됩니다.",
마이페이지,매물을 내놓고 싶어요.,입주 가능 시기나 거래조건을 변경할 수도 있나요?,"거래의 조건 변경은 담당 중개사를 통해 가능합니다. 다만, 거래조건 변경 후 기존 참여자(제안자, 입찰자) 중 24시간 내 변경에 동의하지 않는 참여자의 참여내역은 자동 취소 처리됩니다.",
마이페이지,매물을 내놓고 싶어요.,제 매물을 등록해둔 중개사가 명단에 없어요. 새로운 중개사를 선택해도 되는 건가요?,현재 중개사를 변경하는 기능은 제공되고 있지 않습니다. 중개사의 중개행위에서 불만 사항이 있으시면 네고시오로 연락해주시기를 바랍니다.,
마이페이지,매물을 내놓고 싶어요.,이전부터 알고 있는 중개사가 없어요. 중개사선택은 어떤 기준으로 해야 하나요?,"네고시오의 중개사는 중개사가 모두 자발적으로 등록한 경우입니다. 따라서, 모든 중개사가 등록되어 있지 않을 수 있으며, 알고 계시는 중개사가 없을 수도 있습니다. 이 경우, 네고시오에서 부동산 거리 기준으로 추천해 드리는 다른 중개사를 선택해 주시기 바랍니다. ",
마이페이지,매물을 내놓고 싶어요.,중개사선택 페이지에 있는 중개사는 어떤 기준으로 노출되는 건가요?,"무엇보다 거래 부동산에서 가까운 중개사를 추천해 드리며, 해당 권역 내 중개사를 선택하지 않으시는 경우, 더욱 확장된 권역의 중개사를 추천해 드리는 방식으로 노출됩니다. ",
마이페이지,매물을 내놓고 싶어요.,매물등록에 소유자동의는 왜 필요한가요?,"거래의 안전 및 중복 매물 방지를 위하여 소유자의 확인이 필요합니다. 
네고시오는 안전한 거래환경을 조성하기 위해 노력하겠습니다.",
마이페이지,매물을 내놓고 싶어요.,"처음 보는 서비스인데, 소유자 동의하라는 문자가 왔어요. 신종 스팸인가요?","아닙니다. 소유자가 아닌 분이 소유자를 대리해서 매물을 등록한 경우 소유자에게 문자가 발송되는 것이며, 만약 부동산의 소유자가 아니시면 등록 신청자의 전화번호가 오기입으로 인하여 잘못 발송되었을 수 있습니다.",
마이페이지,매물을 내놓고 싶어요.,등기부상 소유자가 여러 명이에요. 모두에게 동의를 받아야 하나요?,매물 등록을 위한 인증은 다수의 소유자 중 1인의 동의로도 가능합니다. 다만 계약의 최종 체결을 위해서는 모든 소유자가 동의해야 하는 점 유의 바랍니다. ,
마이페이지,매물을 내놓고 싶어요.,소유자가 아직 휴대폰이 없어요. 동의 문자를 어떻게 받을 수 있나요?,휴대폰이 없으실 경우 동의 문자를 수령할 방법은 없습니다. 죄송합니다. ,
마이페이지,매물을 내놓고 싶어요.,소유자동의 문자 전송이 안 된대요.,소유자명이 등기부상의 소유자명과 동일한지 여부와 전화번호가 정확한지 다시 한번 확인 바랍니다.,
마이페이지,매물을 내놓고 싶어요.,소유자가 문자를 받지 못했대요.,"문자를 다시 발송할 수 있습니다. 1일 최대 발송 건수는 5회입니다.
소유자동의 요청 문자를 다시 발송하는 방법은 다음과 같습니다.
나의거래 > 등록한 거래 > 해당 매물 선택 > 소유자동의 요청 문자 발송",
마이페이지,매물을 내놓고 싶어요.,소유자동의 전에 중개사와 채팅하고 싶어요.,소유자 동의가 완료되어 매물등록 가능 여부가 확정된 후에 중개사와 채팅이 가능합니다. ,
마이페이지,매물을 내놓고 싶어요.,"소유자동의를 받았는데, 중개사를 바꾸고 싶어요.",현재 중개사를 변경하는 기능은 제공되고 있지 않습니다. 중개사의 중개행위에서 불만 사항이 있으시면 네고시오로 연락해주시기를 바랍니다.,
마이페이지,매물을 내놓고 싶어요.,전세/월세 다음 세입자를 찾아야 해요. 저도 매물등록을 할 수 있나요?,"세입자도 소유자의 동의를 받아 매물 등록이 가능합니다. 다만, 최종적인 계약체결은 소유자와 진행되기 때문에, 희망가 변경 등을 하실 경우에도 소유자의 동의를 받아서 하시기 바랍니다.",
마이페이지,매물을 내놓고 싶어요.,제 매물등록이 완료되지 않고 있어요.,"소유자동의가 완료되었나요?
동의가 완료되지 않은 경우, 소유자동의 화면 진입 후 7일 이내에 동의가 완료되어야, 선택하신 중개사가 매물등록이 가능합니다.
동의가 완료된 경우, 선택하신 중개사가 매물을 확인하고 있습니다. 다만, 해당 중개사가 24시간 이내에 등록을 완료하지 않을 경우, 다른 중개사를 선택해야 할 수도 있습니다. 조금만 기다려주세요. ",삭제
마이페이지,매물을 내놓고 싶어요.,중개사가 24시간 이내에 제 매물을 등록하지 않았어요.,"중개사가 24시간 이내에 매물 등록을 완료하지 않은 경우에, 집주인님께 중개사 재선택 요청 알림이 발송됩니다.
번거로우시겠지만 중개사를 다시 선택하여 주시기 바랍니다.",삭제
마이페이지,매물을 내놓고 싶어요.,중개사를 다시 선택하라고 알림이 왔어요. 왜 중개사를 다시 선택 해야 하나요?,"중개사가 정해진 시간 내에 매물 등록을 완료하지 않았거나 중개사 사정으로 배정이 취소되면 중개사 재선택 요청 알림이 발송됩니다.
번거로우시겠지만 중개사를 다시 선택하여 주시기를 바랍니다.",내용 수정
마이페이지,매물을 내놓고 싶어요.,"이미 입찰/네고 거래 진행 중인데, 거래 유형을 변경하고 싶어요.","입찰 진행 중에는 바로 네고로 변경될 수는 없으나, 유찰되는 경우에는 자동으로 네고로 전환됩니다.
입찰기간 단축은 담당 중개사와의 조율을 통해 가능하며, 이때 단축할 수 있는 최소 입찰 잔여기간은 1일입니다.

네고 중에는 담당 중개사를 통해 입찰로 바로 전환이 가능합니다.",
마이페이지,매물을 내놓고 싶어요.,"이미 입찰/네고 거래 진행 중인데, 거래 조건을 변경하고 싶어요.","거래의 조건 변경은 담당 중개사를 통해 가능합니다. 다만, 거래조건 변경 후 기존 참여자(제안자, 입찰자) 중 24시간 내 변경에 동의하지 않는 참여자의 참여내역은 자동 취소 처리됩니다.",
마이페이지,매물을 내놓고 싶어요.,"이미 입찰/네고 거래 진행 중인데, 매물 정보를 변경하고 싶어요.",매물에 대한 정보는 언제든지 수정이 가능합니다. 중개사를 통해 수정을 요청해주시기를 바랍니다.,
마이페이지,매물을 내놓고 싶어요.,"이미 입찰/네고 거래 진행 중인데, 거래를 중단(취소)하고 싶어요.","등록한 거래는 계약협의 단계에서는 중개사를 통한 거래 무산 신청 후 매물등록 취소, 가격협상 단계에서는 바로 매물등록취소를 통해 거래를 중단할 수는 있습니다. 다만, 가격협상이 완료된 이후에 단순 변심에 의해 거래를 무산시킨 경우이거나, 실제 거래를 할 의사가 없이 등록한 매물을 취소하는 경우에는 매물 재등록 시 불이익을 받을 수 있습니다.",
마이페이지,매물을 내놓고 싶어요.,"이미 입찰/네고 거래 진행 중인데, 희망가(낙찰 기준가)를 수정하고 싶어요.","네, 해당 거래상세 화면에서 하단에서 바로 수정할 수 있습니다. 

나의거래 > 등록한 거래 > 해당 매물 클릭 > 매물 상세페이지 하단 희망가(낙찰기준가) 수정 버튼 클릭",
마이페이지,매물을 내놓고 싶어요.,왜 입찰 중인 제 매물에는 참여가 저조하죠? 입찰 기간을 변경할 수 있나요?,매물 실거래가 혹은 입찰가를 참고하여 낙찰기준가를 변경해보시면 어떨까요? 입찰기간은 중개사를 통하여 변경할 수 있습니다. (최장 14일),
마이페이지,매물을 내놓고 싶어요.,제가 등록했던 매물 거래 정보랑 등록된 매물 거래 정보가 달라요.,매물에 대한 정보는 언제든지 수정이 가능합니다. 중개사를 통해 수정을 요청해주시기를 바랍니다.,
