위치,구분,질문,내용
마이페이지,[집주인] 매물을 등록하고 싶어요.,다른 사람의 매물을 대신 등록해 줄 수 있나요?,"본인 소유가 아닌 부동산 거래도 등록할 수 있어요.
단, 등록을 위해 등기부상 소유자 최소 1인의 동의가 필요해요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,전월세 세입자도 매물등록을 할 수 있나요?,"세입자도 소유자의 동의를 받아 매물을 등록할 수 있어요.
단, 최종적인 계약체결은 소유자와 진행되므로, 거래 조건을 변경하실 경우에도 소유자의 동의를 받으시기를 권장해요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,"이미 등록된 거래(매매, 전/월세)가 있다고 나와요.","네고시오의 1 매물 1 등록 정책에 의해 매물 주소 1개당 매매, 전월세 각각 하나씩만 등기부상 소유자의 동의를 받고 등록돼요.
다른 소유자나 중개사가 등록한 것은 아닌지 확인해 주세요. 

네고시오가 안전한 거래환경을 조성하기 위해 앞장서 나갈게요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,급매는 어떻게 설정할 수 있나요?,"급매는 매매에서만 설정할 수 있어요.

매물등록 신청 과정에서 급매 희망 여부를 선택하여, 중개사님에게 급매 설정을 요청할 수 있어요.
이미 거래 중인 매물의 경우, 중개사님에게 채팅으로 급매 설정을 요청해 주세요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,중개사 선택이 어려워요.,매물의 위치와 가까이에 계신 중개사님을 선택하는 것이 거래를 관리하기 쉬워요 .네고시오에서는 등록 신청한 매물로부터 가까운 거리의 중개사님을 최대 10분 추천해 드리고 있어요.
마이페이지,[집주인] 매물을 등록하고 싶어요.,매물등록에 소유자 동의는 왜 필요한가요?,"거래의 안전 및 중복 매물 방지를 위하여 등기부상 소유자 최소 1인의 동의가 필요해요. 공동 소유물인 경우에도 소유자 1명의 동의로 매물을 등록할 수 있어요.

네고시오가 안전한 거래환경을 조성하기 위해 앞장서 나갈게요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,휴대폰이 없으면 동의 문자를 어떻게 받을 수 있나요?,아쉽지만 휴대폰이 없으신 경우 문자를 수신할 방법은 없어요. 
마이페이지,[집주인] 매물을 등록하고 싶어요.,소유자가 문자를 받지 못했대요.,"문자를 다시 발송해 주세요. 1일 최대 5번까지 문자를 다시 발송할 수 있어요.
소유자 동의 요청 문자 발송은 등록 신청 중인 매물의 페이지에서 할 수 있어요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,중개사를 다시 선택하라고 알림이 왔어요.,"중개사 사정으로 배정이 취소되면 중개사를 다시 선택해야 해요.
번거로우시겠지만 중개사를 다시 선택해서 매물등록 신청을 완료해 주세요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,매물 정보를 변경하고 싶어요.,"매물 정보는 언제든지 수정할 수 있어요.
희망가는 상세 페이지의 '희망가 수정' 버튼을 통해 할 수 있어요.
희망가를 제외한 매물 정보를 수정하려는 경우 중개사님에게 채팅으로 요청해 주세요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,거래를 중단하고 싶어요.,"거래 진행 중인 매물은 바로 매물등록을 취소해서 거래를 중단할 수는 있어요. 단, 이 경우 제안 받은 내역은 모두 취소돼요.

가계약금 입금이 완료된 이후에 중개사님에게 거래 무산을 요청해서 중단할 수 있어요. 하지만 단순 변심으로 인한 거래 무산 혹은 실제 거래를 할 의사 없이 등록한 매물을 취소하는 경우에는 매물 재등록 시 불이익을 받을 수 있어요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,제가 등록했던 매물 거래 정보랑 등록된 정보가 달라요.,"매물 정보는 언제든지 중개사를 통해 수정할 수 있어요.
희망가를 제외한 매물 정보를 수정하려는 경우 중개사님에게 채팅으로 요청해 주세요."
마이페이지,[집주인] 매물을 등록하고 싶어요.,제 매물 상세 페이지에 있는 단지 정보가 제가 알고 있는 정보와 달라요.,네고시오에서는 매물 상세 페이지에서 볼 수 있는 단지 정보는 정부에서 제공하는 공공 DB를 활용하여 제공하고 있어요. 정보의 차이가 큰 경우에는 네고시오로 알려주세요. 네고시오에서 정보를 정정할게요.
마이페이지,[집주인] 매물을 등록하고 싶어요.,제 매물에 대한 문의는 제가 답을 할 수는 없나요?,매물 문의의 답변 작성과 수정은 중개사님만 가능해요. 답변 내용을 수정하고 싶으신 경우 중개사님에게 채팅으로 연락해 주세요.
마이페이지,[집주인] 매물을 등록하고 싶어요.,중개사님의 서비스에 불만이 있어요,중개사님의 중개행위에 불만 사항이 있으시면 네고시오로 연락해 주세요. 
마이페이지,[매수인/임차인] 거래 방법이 궁금해요.,거래 참여 방법을 알고 싶어요.,"매물 상세 페이지 하단의 '가격 제안' 버튼을 클릭해서 거래에 참여할 수 있어요.
제안하신 가격 및 조건을 중개사님이 확인하시면 상세 조건을 협의할 수 있는 채팅이 개설돼요."
마이페이지,[매수인/임차인] 거래 방법이 궁금해요.,가격을 제안했는데 채팅이 만들어지 않아요. ,"제안한 가격과 조건이 집주인의 희망과는 차이가 있는 것 같아요.
제안을 수정하시거나 조금 더 기다려 보실 수 있어요."
마이페이지,[매수인/임차인] 거래 방법이 궁금해요.,협의가 완료되면 어떻게 되나요?,"채팅으로 협의가 완료되면 기존의 방식대로 중개사님과 상세 계약 협의 후 가계약금입 입금 및 계약서 날인이 기존의 부동산 거래와 동일하게 진행돼요.

네고시오에서는 협의 완료 후 중개사님의 표기에 따라 가계약금 입금 및 계약체결 상태를 확인할 수 있어요. 실제 계약 진행 상태와 네고시오에서의 상태가 다른 경우 중개사님에게 문의해 주세요."
마이페이지,[매수인/임차인] 거래 방법이 궁금해요.,제안 내용을 수정하거나 취소할 수도 있나요?,"중개사님과의 채팅이 개설되기 전까지는 제안한 가격이나 조건을 자유롭게 수정할 수 있어요.

중개사님과 채팅이 개설된 후 제안한 내용을 수정하고 싶으신 경우 중개사님에게 채팅으로 말씀해 주세요. 채팅으로 상세 조건 협의 중 제안을 취소하려면 채팅방 나가기를 해주세요. 단, 채팅방 나가기를 하는 경우 채팅방에 연결된 모든 매물의 가격 제안이 함께 취소돼요."
마이페이지,[매수인/임차인] 거래 방법이 궁금해요.,나와 있는 특약 조건 외에 더 추가하고 싶어요.,중개사님과 채팅으로 상세한 거래 조건을 조율할 수 있어요. 원하는 특약 조건 및 거래 내용에 관해서 중개사님과 채팅으로 이야기를 나눠보세요.
마이페이지,[매수인/임차인] 거래 방법이 궁금해요.,"거래가 성사되었는데, 이제 무엇을 하면 되나요?","중개사님을 통해서 거래가 성사될 경우, 네고시오에서 특별히 하실 것은 없습니다. 거래 후기만 남겨주시면 됩니다. "
마이페이지,[매수인/임차인] 원하는 매물을 찾고 싶어요.,매물은 어떻게 찾을 수 있나요?,"단지 정보나 지도에서 '매물 추천 받기'를 눌러서 원하는 가격, 매물 종류를 입력하시면 돼요. 근처에 있는 중개사님이 조건에 맞는 매물을 추천해 드릴 거예요."
마이페이지,[매수인/임차인] 원하는 매물을 찾고 싶어요.,추천받을 수 있는 지역이 정해져 있나요?,"회원님이 선택한 어느 지역에서든 (동단위로) 추천을 받아볼 수 있어요.
하지만 아쉽게도 아직은 서울, 경기, 인천 지역에만 서비스를 제공하고 있어요. 다른 지역에서도 서비스를 제공할 수 있도록 노력하고 있으니 잠시만 기다려 주세요."
마이페이지,[매수인/임차인] 원하는 매물을 찾고 싶어요.,몇 명의 중개사님으로부터 추천받을 수 있나요?,추천받고 싶은 지역을 기준으로 10~30명 정도의 중개사님에게 요청이 전달돼요.
마이페이지,[매수인/임차인] 원하는 매물을 찾고 싶어요.,추천받은 매물로 무엇을 할 수 있나요?,추천받은 매물 중 마음에 드는 매물이 있다면 '네고 협의' 버튼을 통해 중개사님과 상세한 거래 조건을 조율할 수 있어요.
마이페이지,[매수인/임차인] 원하는 매물을 찾고 싶어요.,추천을 그만 받고 싶어요.,"마이페이지의 '나의 추천 요청'에서 '추천 그만 받기'를 설정할 수 있어요. 추천 그만 받기를 설정하더라도 추천받은 매물은 계속 확인할 수 있고, 언제든 다시 설정을 해제해서 추천받을 수 있어요."
마이페이지,[매수인/임차인] 원하는 매물을 찾고 싶어요.,추천받은 매물이 사라졌어요.,매물이 다른 회원님과 거래가 성사되었거나 등록이 취소되면 추천받은 매물이 사라져요. 추천받은 매물이 사라지기 전에 네고 협의를 시작해서 중개사님과 상세한 거래 조건을 조율해 보세요.
마이페이지,[매수인/임차인] 원하는 매물을 찾고 싶어요.,관심 없다고 표시한 매물을 나중에 다시 볼 수 있나요?,관심없음으로 표시하면 목록에서 사라져요. 다른 조건으로 다시 매물을 추천받아보세요.
마이페이지,서비스,네고시오에서는 항상 중개사를 통해서 거래하게 되나요?,네고시오에서 모든 거래를 중개사를 통해서 이루어집니다. 매물을 등록하실때는 네고시오가 중개사를 추천해드려요.
마이페이지,서비스,매도(임대)와 매수(임차) 거래를 동시에 할 수 있나요?,동시에도 할 수 있어요. 
마이페이지,서비스,소유자 동의는 언제 필요한가요?,"소유자가 아닌 분이 소유자를 대리해서 매물을 등록하는 경우 등록과정에서 소유자 동의가 필요해요. 허위 매물을 방지하기 위한 절차이니, 7일 이내에 꼭 소유자 동의를 해주세요. "
마이페이지,서비스,관심 등록은 왜 하는 건가요?,"관심이 가지는 매물이나 단지를 등록하면, 관심목록에서 바로 보실 수 있어요. 
그리고, 관심 매물과 단지의 실거래 현황도 주기적으로 보내드려요."
마이페이지,서비스,관심 등록한 매물이 사라졌어요.,"매물의 거래가 완료되었거나, 등록이 취소되면 관심 등록이 자동으로 해지돼요. 회원 탈퇴 후 동일한 간편 로그인을 사용한다고 하더라도, 기존의 관심 등록 내역은 모두 해제돼요."
마이페이지,서비스,급매도 찾을 수 있나요?,"급매는 매물목록에서 급매라고 표시되어 있어요.
지도에서도 원하는 지역의 급매만 필터링해서 확인해 볼 수 있어요. 
네고시오의 '급매' 표시는 집주인과 상의한 '중개사님'의 판단에 의한 표시예요."
마이페이지,서비스,"거래참여를 하기 전, 매물에 궁금한 점이 있을 땐 어떻게 해야 하나요?",매물 상세 페이지에서 문의 글을 남겨주시면 중개사님께서 직접 답변해 드려요. 문의한 내용은 삭제만 할 수 있고 수정할 수는 없어요.
마이페이지,서비스,"외국인인데, 거래 참여가 가능한가요?","본인인증이 가능하다면 거래에 참여할 수 있어요.
네고시오의 본인인증 수단은 아이핀 본인인증, 휴대폰 본인인증이 있어요."
마이페이지,서비스,법인 정보로 회원가입이 가능한가요?,아쉽지만 아직 법인 서비스는 제공하지 않아요.
마이페이지,신고,알고 보니 허위 매물이었어요.,"허위 매물 등록행위는 네고시오에서 금지되며, 관련기관에 고발 대상이 돼요. 네고시오로 신고해 주시면, 바로 조치할게요."
마이페이지,신고,중개사님이 다른 매물을 권유해요.,"중개사님에게 '매물등록 후에 추천'해달라고 하세요. 매물의 상세 정보를 보고 판단하실 수 있어요. 
만약 불쾌한 방법으로 지속 권유시에는 네고시오로 신고해주세요. "
마이페이지,신고,"중개사를 만나보니, 자격이 정지된 중개사였어요.",네고시오로 신고해주세요. 바로 조치할게요.
마이페이지,채팅,거래 참여 중인데 채팅방을 나가고 싶어요.,채팅방 나가기를 하시면 됩니다. 다만 채팅방을 나가시면 가격 제안한 모든 내용이 취소돼요. 가격 제안 취소는 되돌릴 수 없으니 신중하게 선택해주세요. 
마이페이지,채팅,중개사 없이 거래상대방과 직접 연락하고 싶어요.,네고시오에서 당사자 간의 직접 채팅 기능은 제공하지 않아요. 중개사님을 통해 소통해 주세요.
마이페이지,채팅,중개사와 채팅을 시작하는 방법이 무엇인가요?,"중개사님과의 채팅방을 개설은 매물과 관련해서 아래의 2가지 방법으로 가능해요.

1. 회원님의 가격 제안 후 중개사님이 확인 후 협의 채팅 개설
2. 중개사님께 추천 받은 매물로 회원님이 네고 협의 시작"
마이페이지,채팅,거래를 완료했는데 필요한 게 생겼어요. 채팅을 다시 볼 수 있나요?,중개사와의 채팅은 거래 완료 1주일 후에 저장돼요. 저장된 채팅은 언제든지 확인할 수 있어요.
마이페이지,회원정보,간편 로그인 계정을 바꾸려면 어떻게 해야 하나요?,"간편 로그인 계정은 아래의 방법으로 변경할 수 있어요.

1. 기존의 간편 로그인 방법으로 로그인
2. 마이페이지에서 회원 정보(닉네임) 선택
3. 간편 로그인에서 '변경' 버튼 선택 및 변경"
마이페이지,회원정보,실수로 간편 로그인 계정을 2개를 만들었어요.,"네고시오의 매물등록 및 거래 참여는 본인인증 계정만 가능하고, 본인인증은 1개의 간편 로그인에서만 가능해요.

간편 로그인 방법 변경을 위해 재가입하신 경우에는 탈퇴 후 본인인증이 된 기존의 계정에서 간편 로그인 방법을 변경해 주세요. 회원 탈퇴 시, 해당 계정의 모든 활동 및 기록은 매물 문의를 제외하고 모두 자동으로 삭제돼요."
마이페이지,회원정보,본인인증을 진행하는 이유는 무엇인가요?,"거래 상대방에게 신뢰를 주고 안전하게 거래하기 위해서예요.
네고시오가 안전한 거래환경을 조성하기 위해 앞장서 나갈게요."
마이페이지,회원정보,탈퇴가 완료되지 않아요.,"탈퇴를 위한 사전 절차(매물등록 취소, 네고머니 출금) 등이 완료되었는지 확인 후 다시 시도해 주세요. 사전 절차가 완료되지 않으면 탈퇴가 되지 않아요."
마이페이지,회원정보,회원 활동이 정지되었대요.,"부당한 행위(거래방해, 명예훼손 발언 등)를 하셨을 경우 회원 활동이 정지될 수 있어요. 자세한 내용은 고객센터로 문의주세요. "